iter	RMSE
0	9.86601948511	9.13984535222	8.4729732913	7.856699086
4	7.285241618
5	6.756948911
6	6.276303682
7	5.824220909
8	5.406410187
9	5.01948551
10	4.663542572
11	4.342630273
12	4.035169663
13	3.750441591
14	3.493748375
15	3.261926392
16	3.040677752
17	2.841430157
18	2.649316194
19	2.476642395
20	2.31708353
21	2.170013724
22	2.032505927
23	1.906481993
24	1.792223752
25	1.685418903
26	1.589322226
27	1.501467799
28	1.418615034
29	1.342335642
30	1.272872952
31	1.209744155
32	1.15132883
33	1.095308301
34	1.046800287
35	35	0.99335836	0.36	0.95215637	0.37	0.9138557528
38	0.8789753735
39	0.8477711822
40	0.8184134101
41	0.7901127114
42	0.7627119492
43	0.7401694827
44	0.718437645	045	0.698915746	046	0.679536147	047	0.66048	048	48	0.64349	049	49	0.6283792250	50	0.614684965151	0.6002725375252	0.5886898275353	0.5766421645
54	0.5659420817
55	0.5543337975
56	0.5440562546557	0.5337789565858	0.524994285
59	0.5182255237
60	0.5091048927
61	0.5016328571
62	0.4951548986363	0.4870087264	64	0.4814032865	65	0.4750417266	66	0.4694440167	67	0.463428568	068	0.457069	69	0.4477341270	70	0.4421348971	71	71	0.4419023772	72	0.4363205373	73	0.4324774	74	74	0.4285975	7575	0.4247176	076	0.4122108448
77	0.4087609335
78	0.4047327447
79	0.400377284
80	0.3973262308181	0.3937661468282	82	0.3995018383	83	0.395959684	084	0.391073285	085	0.387789386	0.3787925062
87	0.3760334484
88	088	0.379423889	089	0.376826990	090	0.374114991	091	0.371608992	092	0.368972993	0.3600081852
94	094	0.36438295	0.3549645232
96	0.3523333382
97	0.350015981
98	0.3473967655
99	0.3455320906
100	0.3434669596
101	0.3417502428
102	0.3399207834
103	0.3382007317
104	0.3367366136
105	0.3348667855
106	0.3326949271
107	107	0.3391302108	0.3284664901
109	0.327011765
110	0110	0.334809111	0.3238046568
112	0.3221121663
113	0.3207003115
114	0.3196329826
115	0.3180990109
116	0.3170867657
117	0.3153886742
118	0.3138386515
119	0.3121938597
120	0.3107468727
121	0.310100451
122	0.3092016368
123	0.3081630832
124	0.3073751705
125	0.3060219663
126	0.3047382444
127	0.303633228
128	0.302388829
129	0.3010137614
130	0.2998747916
131	0.2987611875
132	0.2975942613
133	133	0.304153134	0134	0.302899135	0135	0.301984136	0136	0.301135137	0137	0.300355138	0.2919230362
139	0.2913112723
140	0.2905268623
141	0.2895343502
142	0.2887759892
143	0.2877175239
144	0.2870319465
145	0.2862559674
146	0.2855459233
147	0.2847400171
148	148	0.2909391149149	0.29007503150150	0.28947650151151	0.28872978152	0.2797984814
153	0.2787456083
154	0.2780216438
155	0.2769194456
15156	0.28500316315157	0.28417474815158	0.2828983263
159	0.2822960665
160	0.2812552477
161	0.2802732499
162	0.2791812163	163	0.2784386164	164	0.2775614165	165	0.2770777166	166	0.2762127167	167	0.2754805168	168	0.2746597169169	0.27403252170170	0.27311369171	0.2646282968
172172	0.27182645173	0.2628222525
174	0.2620502111
175	0.2612504803
176	0.2608162639
177	0.2601037322
178	0.2594537758
179	0.2589555974
180	0.2581625512
181	0.2573301754
182	0.2567675214
183	0.2560646436
1184	0.263144843185	0.2549941534
18186	0.2621260911187	0.26139937631188	0.26089859321189	0.26036837061190	0.25979902231191	0.25887757721192	0.25845295971193	0.25745784211194	0.25667431451195	0.25624117931196197	0.24978849197	0.2554628876
198	0.2543902302
199	0.2537379683
200	0.2530439324
201	0.2525984534
202	0.252184184
203	0.2514433474
204	0.2507353128
205	0.2502761932
206	0.249782762
207	0.2491228396
208	0.2485648819
209	0.2479592922
210	0.2474498497
211	0.2470383267
212	0.2463131017
213	0.2456745078
214	0.245252556
215	0.2446423793
216	0.2442207554
217	0.2436649811
218	0.2427938593
219	0.2421459983
220	0.2416817693
221	0.2411156581
222	0.2408053543
223	0.2404376512
224	0.2396828943
225	0.2388921813
226	0.2382743074
227	0.2378045714
228	0.237450348
229	0.2368930441
230	0.2363811667
231	0.2360039506
232	0.2354584098
233	0.2350718399
234	0.2343805407
235	0.2337449635
236	0.2332000219
237	0.2326248264
238	0.2321948201
239	0.2316058144
240	0.2311736951
241	0.2308375731
242	0.2300733344
243	0.2296860663
244	0.22928260552245	0.228798533
246	0.2284643046
247	0.2280498326
248	0.22775849042249	0.22739446052250	0.22706781582251	0.22664342472252	0.2263857771254	0.2206393505
255	0.2202596999
2255	0.22475163922256	0.22438035662257	0.22385539792258	0.22356761832259	0.2231376607261	0.2183207121
262	0.2179964495
262	0.22204012912263	0.2215058055265	0.2170966317
266	0.2166541287
267	0.2160858739
268	0.2157605656
269	0.2154126492
270	0.2152138559
271	0.2149106651
272	0.2144438788
273	0.2140254359
2273	0.2170873475275	0.2132840816
276	0.2129902443
277	0.2127223436
278	0.2121686744
279	0.2116598639
280	0.211371394
281	0.2110505769
282	0.2107005247
283	0.2102645941
2283	0.21340382652284	0.21300200328285	0.21257330028286	0.21205058288287	0.2117854289	288	0.2115519290	0.2077475626
291	290	0.2109343292	0.2070633538
293	0.2067794671
294	293	0.2097712295	0.2059932561
296	0.205557026
297	0.2051851718
298	0.204832843
299	0.2045313034
300	0.2042963554
301	300	0.2075876302	301	0.2071523303	302	0.206894304	0303	0.206500305	0304	0.20609306	0.305	0.20566307	0.306	0.20541308	0.307	0.2051309	0.2308	0.2049310	0.309	0.20470311	0.310	0.20448312	0.311	0.20423313	0.312	0.20386314	0.313	0.20357315	0.314	0.20335316	0.315	0.20309317	0.316	0.20289318	0.317	0.20260319	0.318	0.20231320	0.319	0.20194321	0320	0.201577322	0321	0.201394323	0322	0.201162324	0323	0.200991325	0324	0.200730326	325	0.2005318327	326	0.2003281328	0.1961488736
3328	0.19983298523329	0.199510338
330	0.19910932093331	0.198851975
332	0.1985166524
333	0.1981206528
334	0.1976863258
335	0.1974831934
336	0.197209783
337	0.1970063356
338	0.1968295936
339	0.1965886712
340	0.1963245329
341	0.1958763622
342	0.1955835121
343	0.1954136503
344	0.1950305097
345	0.1948443854
346	0.1944715619
347	0.1943004778
348	0.1941315515
349	0.1939516361
350	0.1937806414
351	0.1934766936
352	0.1932694196
353	0.1929951724
354	0.1928592573
355	0.1925184506
356	0.1922626493
357	0.1920735468
358	0.1918537673
359	0.191690257
360	0.1915069749
361	0.1912846713
362	0.1909025043
363	0.1906106125
364	0.1903755335
365	0.1901981158
366	0.1896775882
367	0.1894972509
368	0.1891070453
369	0.1887207242
370	0.1885487726
371	0.1881944418
372	0.1879375504
373	0.1876030392
374	0.1874383203
375	0.1872708352
376	0.1871255948
377	0.186905555
378	0.1866261832
379	0.1864429129
380	0.1860737257
381	0.1858871934
382	0.1857268198
383	0.1855063391
384	0.1853663673
385	0.1850923455
386	0.1848190254
387	0.1845151479
388	0.1843257164
389	0.1841223738
390	0.1839081128
391	0.1837208954
392	0.1835451862
393	0.1833958134
394	0.1832561119
395	0.1829901622
396	0.182805515
397	0.1826418939
398	0.1824185917
399	0.1822798458
400	0.1821260448
401	0.1818735498
402	0.1816833132
403	0.1813923634
404	0.1812362894
405	0.1809660553
406	0.1808521969
407	0.1806159714
408	0.1804073211
409	0.1801682374
410	0.1800348622
411	0.1797871068
412	0.1796188663
413	0.1793734626
414	0.1790453078
415	0.178891874
416	0.178571418	0417	0.178276419	0418	0.178099420	0419	0.177797421	0420	0.177601422	0421	0.177407423	0422	0.177234424	0423	0.17707425	0.424	0.17693426	0.425	0.17678427	0.426	0.17646428	0.427	0.1763541041
428	0.1760646435
429	0.1759363407
430	0.1756105127
431	0.17541541
432	0.1752663012
433	0.1750747582
434	0.1749532208
435	0.1747332295
436	0.1746241624
437	0.174480917
438	0.1743118796
439	0.1741516968
440	0.1739440586
441	0.1738044403
442	0.1736873939
443	0.1735917907
444	0.1733790144
445	0.1732354168
446	0.1729224714
447	0.1726751429
448	0.1725485674
449	0.1724162725
450	0.1723308539
451	0.172194403
452	0.1719387632
453	0.1718212847
454	0.1716638724
455	0.1714199856
456	0.1713170297
457	0.1711678182
458	0.170961986
459	0.1707982355
460	0.1706634735
461	0.1704755391
462	0.1703125271
463	0.1700796761
464	0.1697896224
465	0.1695739471
466	0.1694512398
467	0.1693393086
468	0.1692319033
469	0.1691220546
470	0.1689832894
471	0.168741032
472	0.1685954849
473	0.1683426297
474	0.1681650044
475	0.1680673382
476	0.1678519218
477	0.1677300085
478	0.167431883
479	0.1672232668
480	0.1671161513
481	0.1669299981
482	0.1667188103
483	0.1666125406
484	0.1663915954
485	0.1662376116
486	0.1660989008
487	0.165991393
488	0.1657485192
489	0.1654801907
490	0.1653785183
491	0.1652061389
492	0.1650713496
493	0.1649949208
494	0.1648680502
495	0.1647760991
496	0.1646102164
497	0.1645093075
498	0.1643819318
499	0.1642711213
500	0.1640937495
501	0.1639862011
502	0.1638544968
503	0.1635993648
504	0.163480624
505	0.1633902008
506	0.1632771665
507	0.1631788187
508	0.1630137326
509	0.1628116832
510	0.1626612623
511	0.162545271
512	0.1623903392
513	0.1621713372
514	0.162053084
515	0.1619266405
516	0.1618517689
517	0.1617772767
518	0.1615510578
519	0.1613709172
520	0.1611792104
521	0.1609641625
522	0.1608706035
523	0.1607787188
524	0.1605671138
525	0.160482274
526	0.1602943882
527	0.1601279227
528	0.1599210396
529	0.1598373514
530	0.1596969197
531	0.1596115219
532	0.1594539375
533	0.1593519341
534	0.1592505644
535	0.1591352882
536	0.1590319248
537	0.1589334392
538	0.1588440401
539	0.1587347943
540	0.1586434718
541	0.1584704609
542	0.158390062
543	0.1582314204
544	0.1581587477
545	0.1579913529
546	0.1578574503
547	0.1577699825
548	0.1576850617
549	0.1574940053
550	0.1574104804
551	0.1572326547
552	0.1570492627
553	0.1569515268
554	0.1567814223
555	0.1566533157
556	0.1565273138
557	0.1563175182
558	0.1562384431
559	0.1561651573
560	0.1560665171
561	0.1559792718
562	0.1558117383
563	0.1556575968
564	0.1554801383
565	0.1553789558
566	0.1552676461
567	0.1550732773
568	0.1549348825
569	0.1547839826
570	0.1547040993
571	0.1546043537
572	0.1544975688
573	0.1543290429
574	0.1542608482
575	0.1541828318
576	0.1541031805
577	0.1540473255
578	0.1539721377
579	0.15386293
580	0.1537698391
581	0.1536731717
582	0.1535896088
583	0.1534513574
584	0.1533377087
585	0.1532299628
586	0.1530122886
587	0.1529082214
588	0.1527857693
589	0.1526361711
590	0.1525572397
591	0.1523948303
592	0.1522448898
593	0.1521500701
594	0.1520652972
595	0.1519791571
596	0.151815137
597	0.1516659981
598	0.1515089418
599	0.1513876316
600	0.1512480952
601	0.1511457546
602	0.1510616728
603	0.1509320092
604	0.1508781449
605	0.1507368691
606	0.1506196883
607	0.1505153229
608	0.1504357849
609	0.1503484294
610	0.1502443469
611	0.1501568025
612	0.1500510644
613	0.1499429536
614	0.1498879751
615	0.1497068017
616	0.1495859611
617	0.1495198766
618	0.1494374477
619	0.1493568052
620	0.1492797728
621	0.1491482613
622	0.1490990079
623	0.148963121
624	0.1489106563
625	0.1487868313
626	0.1487310577
627	0.1485504772
628	0.1484464552
629	0.1483995348
630	0.1482471985
631	0.1481157298
632	0.1479277694
633	0.1478496248
634	0.1477483907
635	0.1476288638
636	0.1475287439
637	0.1474111393
638	0.1473626024
639	0.1473006798
640	0.1472413056
641	0.1471553191
642	0.1470235643
643	0.1469129683
644	0.1468444778
645	0.1466909596
646	0.1465294167
647	0.1464263984
648	0.1463331082
649	0.1461450982
650	0.1460678408
651	0.1459935692
652	0.1459312696
653	0.1457845652
654	0.1457336044
655	0.1456150261
656	0.1454510125
657	0.1453476905
658	0.1452350534
659	0.145076941
660	0.144956147
661	0.1448488813
662	0.1447599958
663	0.1446980951
664	0.1446427429
665	0.1445454519
666	0.1444385119
667	0.1443604975
668	0.1442572671
669	0.14418043
670	0.1440429911
671	0.1439050881
672	0.1438294167
673	0.1437809418
674	0.1437015502
675	0.1436100486
676	0.1434660594
677	0.1433878724
678	0.1432794671
679	0.1431672092
680	0.143050728
681	0.1429350734
682	0.1428495914
683	0.1427831643
684	0.1427030146
685	0.1426348205
686	0.1425201588
687	0.1424411645
688	0.1423727221
689	0.1422732128
690	0.142226689
691	0.1421594304
692	0.1420414266
693	0.1419453806
694	0.1418860635
695	0.1418006848
696	0.1417223149
697	0.1415679692
698	0.141479464
699	0.1414428656
700	0.1413742418
701	0.1412726854
702	0.14121093
703	0.1411577748
704	0.1410561972
705	0.1409481952
706	0.1408545707
707	0.1407729382
708	0.1407303941
709	0.1406369444
710	0.1406047196
711	0.1405391955
712	0.1404058999
713	0.140324416
714	0.1402119608
715	0.1400785188
716	0.1400114578
717	0.1399494388
718	0.139879243
719	0.1397913495
720	0.1397070621
721	0.1396215875
722	0.1395343781
723	0.1394230914
724	0.1392972518
725	0.1392243521
726	0.1391396122
727	0.1390565724
728	0.139007926
729	0.1388828125
730	0.1387929357
731	0.1387267989
732	0.1386651537
733	0.1385625263
734	0.138473528
735	0.1383852634
736	0.1383279119
737	0.1382510276
738	0.138164363
739	0.1380944155
740	0.1380380919
741	0.1379713627
742	0.1378526243
743	0.1378015235
744	0.1377378299
745	0.1376614246
746	0.1376049411
747	0.1375077707
748	0.1374691231
749	0.1374241324
750	0.1373172239
751	0.1372167039
752	0.1371642386
753	0.1370926277
754	0.137048974
755	0.136988113
756	0.1368949881
757	0.1368273233
758	0.1367634386
759	0.1367142775
760	0.1365817359
761	0.1364749287
762	0.1363981006
763	0.1363303328
764	0.1362779766
765	0.1361652828
766	0.1360462207
767	0.1360008111
768	0.135919065
769	0.135845606
770	0.1357527647
771	0.135716969
772	0.1355934861
773	0.1355513068
774	0.1354354311
775	0.1353134605
776	0.1352503178
777	0.1351392171
778	0.1350812113
779	0.1349806023
780	0.1349185953
781	0.134858194
782	0.1347512477
783	0.1347080153
784	0.134614443
785	0.1345462681
786	0.1344948724
787	0.1344364064
788	0.134395162
789	0.134312169
790	0.1342451097
791	0.134136496
792	0.1340789726
793	0.1339815441
794	0.1339113648
795	0.1338443953
796	0.1337783213
797	0.1337048765
798	0.133638061
799	0.1335924643
800	0.1335367052
801	0.133480642
802	0.1334476476
803	0.1333741718
804	0.1333280431
805	0.1332759651
806	0.1331984524
807	0.133131243
808	0.133019398
809	0.1329239958
810	0.1328736537
811	0.1327980706
812	0.1327488312
813	0.13270262
814	0.1326700636
815	0.1326168552
816	0.1324850891
817	0.1324242187
818	0.1323620646
819	0.1322929309
820	0.1322283395
821	0.1321510757
822	0.132046115
823	0.131979661
824	0.1319135324
825	0.1318416835
826	0.1317991729
827	0.1317178134
828	0.1316697652
829	0.1315971714
830	0.1314760813
831	0.1313584221
832	0.131318606
833	0.1312791141
834	0.1311584913
835	0.1311142489
836	0.1310731345
837	0.1310136338
838	0.1309568261
839	0.130904667
840	0.1308616525
841	0.1308085674
842	0.1307709195
843	0.1307249808
844	0.1306467089
845	0.1305966036
846	0.1305567225
847	0.1304955033
848	0.1304393196
849	0.1303815304
850	0.1303289353
851	0.1302737172
852	0.1302452122
853	0.1301802998
854	0.1300904988
855	0.1299478846
856	0.1298575911
857	0.1298127715
858	0.1297105959
859	0.1296114717
860	0.12954802948861	0.1294648027862	0.1293953831
863	0.1293096499
864	0.1292589474
865	0.129187642
866	0.129145249
867	0.129094054
868	0.1290051961
869	0.1289496912
870	0.1288878239
871	0.1288466297
872	0.128791444
873	0.1286817421
874	0.1286188185
875	0.1285781314
876	0.1284951815
877	0.1284483001
878	0.1284066796
879	0.1283730024
880	0.1283031613
881	0.1282037372
882	0.1280986087
883	0.1280386289
884	0.1279457995
885	0.1278992785
886	0.1278356288
887	0.1278003101
888	0.1277256097
889	0.127614542
890	0.1275652672
891	0.1275269147
892	0.127466349
893	0.1274388174
894	0.1273900011
895	0.1272930063
896	0.127253446
897	0.1271524208
898	0.1270852078
899	0.1270531177
900	0.1269693619
901	0.1268867241
902	0.1268057075
903	0.1267659764
904	0.1266952471
905	0.1266016721
906	0.1265591127
907	0.1264708627
908	0.1264295515
909	0.1263601096
910	0.1262978154
911	0.1262075822
912	0.1261673972
913	0.1260636027
914	0.1259997133
915	0.1259594902
916	0.125884122
917	0.1258001673
918	0.1257531632
919	0.125696864
920	0.1256182015
921	0.125554025
922	0.1254974004
923	0.1254391444
924	0.1254012002
925	0.125340684
926	0.1252523503
927	0.125202899
928	0.1251666131
929	0.1250895332
930	0.1250547111
931	0.1249686866
932	0.1249150046
933	0.1248680545
934	0.1248281057
935	0.124742251
936	0.1246923734
937	0.124638062
938	0.1245837188
939	0.1245671417
940	0.1245025835
941	0.1244432119
942	0.1244130383
943	0.1243762828
944	0.1242862968
945	0.1242171237
946	0.1241639085
947	0.124099553
948	0.1240188129
949	0.1239800231
950	0.123949005
951	0.1239209794
952	0.1238676311
953	0.1237980757
954	0.1237128679
955	0.1236726884
956	0.1236217102
957	0.123591964
958	0.123502211
959	0.1234525341
960	0.12340177
961	0.1233566506
962	0.1233235481
963	0.1232283892
964	0.1231965107
965	0.1231265064
966	0.1230587444
967	0.1230043166
968	0.1229300348
969	0.1228950894
970	0.1228448132
971	0.1228078839
972	0.1227677495
973	0.1226923475
974	0.1226529079
975	0.1225939382
976	0.1225014
977	0.122431703
978	0.1223824427
979	0.1223287798
980	0.1222786002
981	0.1222129161
982	0.1221737764
983	0.1221141326
984	0.1220535715
985	0.1219964707
986	0.121959722
987	0.1219122647
988	0.121861568
989	0.121781185
990	0.1217169543
991	0.1216828973
992	0.1216026516
993	0.1215520952
994	0.1214874802
995	0.1214362586
996	0.1213812306
997	0.1213171891
998	0.1212635993
999	0.1211404389
9	0.1212751059
436

18738545
